simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 5000
Exact occurrences of the chain:
r: 1823
o: 972
i: 466
a: 356
e: 350
g: 253
m: 248
f: 157
u: 131
d: 129
l: 115

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    20               2471          1823                 1            1  135.5458036204059%                648  35.54580362040593%
o                    18               1235           972                 2            2  127.05761316872429%               263  27.05761316872428%
a                    15                436           356                 3            4  122.47191011235957%                80  22.47191011235955%
m                    15                436           248                 4            7  175.80645161290323%               188  75.80645161290323%
i                    15                436           466                 5            3  93.56223175965665%                 30  6.437768240343347%
e                    14                308           350                 6            5  88.0%                              42  12.0%
g                    13                218           253                 7            6  86.16600790513834%                 35  13.83399209486166%
f                    11                108           157                 8            8  68.78980891719745%                 49  31.210191082802545%
u                    11                108           131                 9            9  82.44274809160305%                 23  17.557251908396946%
l                    11                108           115                10           11  93.91304347826087%                  7  6.086956521739131%
d                    10                 76           129                11           10  58.91472868217055%                 53  41.08527131782946%


######################## Simulation nr 8 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    18               1235          1823                 1            1  67.74547449259462%                588  32.254525507405376%
o                    17                873           972                 2            2  89.81481481481481%                 99  10.185185185185185%
e                    15                436           350                 3            5  124.57142857142858%                86  24.571428571428573%
a                    14                308           356                 4            4  86.51685393258427%                 48  13.48314606741573%
g                    14                308           253                 5            6  121.73913043478262%                55  21.73913043478261%
i                    13                218           466                 6            3  46.78111587982833%                248  53.21888412017167%
d                    12                154           129                 7           10  119.3798449612403%                 25  19.379844961240313%
m                    11                108           248                 8            7  43.54838709677419%                140  56.451612903225815%
f                    11                108           157                 9            8  68.78980891719745%                 49  31.210191082802545%
u                    11                108           131                10            9  82.44274809160305%                 23  17.557251908396946%
l                    11                108           115                11           11  93.91304347826087%                  7  6.086956521739131%


######################## Simulation nr 9 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
o                    17                873           972                 2            2  89.81481481481481%                 99  10.185185185185185%
i                    15                436           466                 3            3  93.56223175965665%                 30  6.437768240343347%
a                    14                308           356                 4            4  86.51685393258427%                 48  13.48314606741573%
f                    13                218           157                 5            8  138.85350318471336%                61  38.853503184713375%
e                    13                218           350                 6            5  62.28571428571429%                132  37.714285714285715%
g                    13                218           253                 7            6  86.16600790513834%                 35  13.83399209486166%
m                    12                154           248                 8            7  62.096774193548384%                94  37.903225806451616%
d                    12                154           129                 9           10  119.3798449612403%                 25  19.379844961240313%
u                    11                108           131                10            9  82.44274809160305%                 23  17.557251908396946%
l                    11                108           115                11           11  93.91304347826087%                  7  6.086956521739131%


######################## Simulation nr 10 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
o                    19               1747           972                 2            2  179.73251028806584%               775  79.73251028806584%
i                    16                617           466                 3            3  132.40343347639484%               151  32.40343347639485%
a                    15                436           356                 4            4  122.47191011235957%                80  22.47191011235955%
e                    14                308           350                 5            5  88.0%                              42  12.0%
f                    13                218           157                 6            8  138.85350318471336%                61  38.853503184713375%
m                    12                154           248                 7            7  62.096774193548384%                94  37.903225806451616%
u                    11                108           131                 8            9  82.44274809160305%                 23  17.557251908396946%
g                    11                108           253                 9            6  42.68774703557312%                145  57.31225296442688%
l                    11                108           115                10           11  93.91304347826087%                  7  6.086956521739131%
d                    11                108           129                11           10  83.72093023255815%                 21  16.27906976744186%


######################## Simulation nr 11 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
o                    16                617           972                 2            2  63.47736625514403%                355  36.522633744855966%
e                    16                617           350                 3            5  176.28571428571428%               267  76.28571428571429%
i                    15                436           466                 4            3  93.56223175965665%                 30  6.437768240343347%
m                    14                308           248                 5            7  124.19354838709677%                60  24.193548387096776%
g                    13                218           253                 6            6  86.16600790513834%                 35  13.83399209486166%
d                    13                218           129                 7           10  168.9922480620155%                 89  68.9922480620155%
a                    12                154           356                 8            4  43.258426966292134%               202  56.74157303370787%
u                    12                154           131                 9            9  117.55725190839695%                23  17.557251908396946%
f                    10                 76           157                10            8  48.40764331210191%                 81  51.59235668789809%
l                    10                 76           115                11           11  66.08695652173913%                 39  33.91304347826087%


######################## Simulation nr 12 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    17                873           972                 1            2  89.81481481481481%                 99  10.185185185185185%
r                    16                617          1823                 2            1  33.84530992868898%               1206  66.15469007131102%
i                    16                617           466                 3            3  132.40343347639484%               151  32.40343347639485%
a                    15                436           356                 4            4  122.47191011235957%                80  22.47191011235955%
g                    13                218           253                 5            6  86.16600790513834%                 35  13.83399209486166%
d                    13                218           129                 6           10  168.9922480620155%                 89  68.9922480620155%
m                    12                154           248                 7            7  62.096774193548384%                94  37.903225806451616%
f                    12                154           157                 8            8  98.08917197452229%                  3  1.910828025477707%
u                    11                108           131                 9            9  82.44274809160305%                 23  17.557251908396946%
e                    11                108           350                10            5  30.857142857142854%               242  69.14285714285714%
l                    11                108           115                11           11  93.91304347826087%                  7  6.086956521739131%


######################## Simulation nr 13 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
a                    16                617           356                 2            4  173.31460674157304%               261  73.31460674157303%
o                    16                617           972                 3            2  63.47736625514403%                355  36.522633744855966%
e                    14                308           350                 4            5  88.0%                              42  12.0%
g                    14                308           253                 5            6  121.73913043478262%                55  21.73913043478261%
m                    13                218           248                 6            7  87.90322580645162%                 30  12.096774193548388%
f                    13                218           157                 7            8  138.85350318471336%                61  38.853503184713375%
i                    13                218           466                 8            3  46.78111587982833%                248  53.21888412017167%
u                    12                154           131                 9            9  117.55725190839695%                23  17.557251908396946%
d                    11                108           129                10           10  83.72093023255815%                 21  16.27906976744186%
l                     9                 54           115                11           11  46.95652173913044%                 61  53.04347826086957%


######################## Simulation nr 14 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    18               1235          1823                 1            1  67.74547449259462%                588  32.254525507405376%
a                    16                617           356                 2            4  173.31460674157304%               261  73.31460674157303%
o                    16                617           972                 3            2  63.47736625514403%                355  36.522633744855966%
i                    15                436           466                 4            3  93.56223175965665%                 30  6.437768240343347%
e                    14                308           350                 5            5  88.0%                              42  12.0%
m                    13                218           248                 6            7  87.90322580645162%                 30  12.096774193548388%
u                    13                218           131                 7            9  166.41221374045801%                87  66.41221374045801%
g                    13                218           253                 8            6  86.16600790513834%                 35  13.83399209486166%
l                    12                154           115                 9           11  133.91304347826087%                39  33.91304347826087%
f                    11                108           157                10            8  68.78980891719745%                 49  31.210191082802545%
d                    10                 76           129                11           10  58.91472868217055%                 53  41.08527131782946%


######################## Simulation nr 15 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
o                    19               1747           972                 2            2  179.73251028806584%               775  79.73251028806584%
a                    16                617           356                 3            4  173.31460674157304%               261  73.31460674157303%
e                    15                436           350                 4            5  124.57142857142858%                86  24.571428571428573%
i                    14                308           466                 5            3  66.09442060085837%                158  33.90557939914164%
g                    14                308           253                 6            6  121.73913043478262%                55  21.73913043478261%
u                    12                154           131                 7            9  117.55725190839695%                23  17.557251908396946%
l                    12                154           115                 8           11  133.91304347826087%                39  33.91304347826087%
m                    11                108           248                 9            7  43.54838709677419%                140  56.451612903225815%
f                    11                108           157                10            8  68.78980891719745%                 49  31.210191082802545%
d                    11                108           129                11           10  83.72093023255815%                 21  16.27906976744186%


######################## Simulation nr 16 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    18               1235          1823                 1            1  67.74547449259462%                588  32.254525507405376%
o                    17                873           972                 2            2  89.81481481481481%                 99  10.185185185185185%
a                    14                308           356                 3            4  86.51685393258427%                 48  13.48314606741573%
m                    14                308           248                 4            7  124.19354838709677%                60  24.193548387096776%
i                    14                308           466                 5            3  66.09442060085837%                158  33.90557939914164%
e                    14                308           350                 6            5  88.0%                              42  12.0%
g                    14                308           253                 7            6  121.73913043478262%                55  21.73913043478261%
f                    12                154           157                 8            8  98.08917197452229%                  3  1.910828025477707%
u                    11                108           131                 9            9  82.44274809160305%                 23  17.557251908396946%
d                    11                108           129                10           10  83.72093023255815%                 21  16.27906976744186%
l                    10                 76           115                11           11  66.08695652173913%                 39  33.91304347826087%


######################## Simulation nr 17 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    19               1747          1823                 1            1  95.83104772353263%                 76  4.168952276467362%
a                    15                436           356                 2            4  122.47191011235957%                80  22.47191011235955%
i                    15                436           466                 3            3  93.56223175965665%                 30  6.437768240343347%
o                    14                308           972                 4            2  31.68724279835391%                664  68.3127572016461%
g                    13                218           253                 5            6  86.16600790513834%                 35  13.83399209486166%
m                    12                154           248                 6            7  62.096774193548384%                94  37.903225806451616%
e                    12                154           350                 7            5  44.0%                             196  56.00000000000001%
f                    11                108           157                 8            8  68.78980891719745%                 49  31.210191082802545%
u                    11                108           131                 9            9  82.44274809160305%                 23  17.557251908396946%
d                    11                108           129                10           10  83.72093023255815%                 21  16.27906976744186%
l                     9                 54           115                11           11  46.95652173913044%                 61  53.04347826086957%


######################## Simulation nr 18 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    20               2471          1823                 1            1  135.5458036204059%                648  35.54580362040593%
o                    16                617           972                 2            2  63.47736625514403%                355  36.522633744855966%
e                    15                436           350                 3            5  124.57142857142858%                86  24.571428571428573%
a                    14                308           356                 4            4  86.51685393258427%                 48  13.48314606741573%
m                    14                308           248                 5            7  124.19354838709677%                60  24.193548387096776%
i                    14                308           466                 6            3  66.09442060085837%                158  33.90557939914164%
l                    13                218           115                 7           11  189.56521739130434%               103  89.56521739130436%
f                    12                154           157                 8            8  98.08917197452229%                  3  1.910828025477707%
g                    12                154           253                 9            6  60.86956521739131%                 99  39.130434782608695%
d                    12                154           129                10           10  119.3798449612403%                 25  19.379844961240313%
u                    11                108           131                11            9  82.44274809160305%                 23  17.557251908396946%


######################## Simulation nr 19 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    20               2471          1823                 1            1  135.5458036204059%                648  35.54580362040593%
a                    16                617           356                 2            4  173.31460674157304%               261  73.31460674157303%
o                    16                617           972                 3            2  63.47736625514403%                355  36.522633744855966%
i                    14                308           466                 4            3  66.09442060085837%                158  33.90557939914164%
m                    13                218           248                 5            7  87.90322580645162%                 30  12.096774193548388%
u                    13                218           131                 6            9  166.41221374045801%                87  66.41221374045801%
e                    13                218           350                 7            5  62.28571428571429%                132  37.714285714285715%
f                    12                154           157                 8            8  98.08917197452229%                  3  1.910828025477707%
g                    12                154           253                 9            6  60.86956521739131%                 99  39.130434782608695%
d                    12                154           129                10           10  119.3798449612403%                 25  19.379844961240313%
l                    11                108           115                11           11  93.91304347826087%                  7  6.086956521739131%


######################## Simulation nr 20 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    18               1235          1823                 1            1  67.74547449259462%                588  32.254525507405376%
o                    18               1235           972                 2            2  127.05761316872429%               263  27.05761316872428%
i                    17                873           466                 3            3  187.3390557939914%                407  87.33905579399142%
u                    14                308           131                 4            9  235.1145038167939%                177  135.1145038167939%
g                    14                308           253                 5            6  121.73913043478262%                55  21.73913043478261%
m                    13                218           248                 6            7  87.90322580645162%                 30  12.096774193548388%
e                    13                218           350                 7            5  62.28571428571429%                132  37.714285714285715%
a                    12                154           356                 8            4  43.258426966292134%               202  56.74157303370787%
d                    11                108           129                 9           10  83.72093023255815%                 21  16.27906976744186%
f                    10                 76           157                10            8  48.40764331210191%                 81  51.59235668789809%
l                     9                 54           115                11           11  46.95652173913044%                 61  53.04347826086957%


