simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 50000
Exact occurrences of the chain:
r: 18419
o: 9743
i: 4929
a: 3605
e: 3580
m: 2525
g: 2411
f: 1232
u: 1216
l: 1183
d: 1157

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
r                    24               9888         18419                 2            1  53.683696183289%                 8531  46.316303816711006%
i                    22               4943          4929                 3            3  100.28403327246906%                14  0.2840332724690607%
e                    22               4943          3580                 4            5  138.072625698324%                1363  38.07262569832402%
g                    20               2471          2411                 5            7  102.4885939444214%                 60  2.488593944421402%
a                    20               2471          3605                 6            4  68.54368932038835%               1134  31.456310679611647%
m                    19               1747          2525                 7            6  69.18811881188118%                778  30.81188118811881%
f                    19               1747          1232                 8            8  141.80194805194805%               515  41.80194805194805%
u                    18               1235          1216                 9            9  101.5625%                          19  1.5625%
d                    18               1235          1157                10           11  106.74157303370787%                78  6.741573033707865%
l                    16                617          1183                11           10  52.15553677092139%                566  47.84446322907861%


######################## Simulation nr 8 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    26              19776         18419                 1            1  107.367392366578%                1357  7.367392366577991%
o                    22               4943          9743                 2            2  50.73386020732834%               4800  49.26613979267166%
i                    22               4943          4929                 3            3  100.28403327246906%                14  0.2840332724690607%
a                    22               4943          3605                 4            4  137.1151178918169%               1338  37.11511789181692%
e                    21               3495          3580                 5            5  97.62569832402235%                 85  2.3743016759776534%
g                    20               2471          2411                 6            7  102.4885939444214%                 60  2.488593944421402%
m                    19               1747          2525                 7            6  69.18811881188118%                778  30.81188118811881%
u                    18               1235          1216                 8            9  101.5625%                          19  1.5625%
l                    17                873          1183                 9           10  73.79543533389688%                310  26.204564666103124%
f                    17                873          1232                10            8  70.8603896103896%                 359  29.139610389610386%
d                    17                873          1157                11           11  75.45375972342264%                284  24.546240276577354%


######################## Simulation nr 9 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    25              13984         18419                 1            1  75.92160269287149%               4435  24.07839730712851%
i                    23               6991          4929                 2            3  141.8340434165145%               2062  41.834043416514504%
o                    22               4943          9743                 3            2  50.73386020732834%               4800  49.26613979267166%
m                    20               2471          2525                 4            6  97.86138613861385%                 54  2.1386138613861387%
e                    20               2471          3580                 5            5  69.02234636871508%               1109  30.97765363128492%
a                    20               2471          3605                 6            4  68.54368932038835%               1134  31.456310679611647%
g                    19               1747          2411                 7            7  72.45956034840316%                664  27.54043965159685%
f                    18               1235          1232                 8            8  100.24350649350649%                 3  0.2435064935064935%
u                    17                873          1216                 9            9  71.79276315789474%                343  28.207236842105267%
d                    17                873          1157                10           11  75.45375972342264%                284  24.546240276577354%
l                    15                436          1183                11           10  36.85545224006763%                747  63.14454775993238%


######################## Simulation nr 10 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    25              13984         18419                 1            1  75.92160269287149%               4435  24.07839730712851%
o                    24               9888          9743                 2            2  101.48824797290364%               145  1.488247972903623%
i                    22               4943          4929                 3            3  100.28403327246906%                14  0.2840332724690607%
e                    22               4943          3580                 4            5  138.072625698324%                1363  38.07262569832402%
m                    20               2471          2525                 5            6  97.86138613861385%                 54  2.1386138613861387%
u                    19               1747          1216                 6            9  143.66776315789474%               531  43.66776315789473%
f                    19               1747          1232                 7            8  141.80194805194805%               515  41.80194805194805%
g                    19               1747          2411                 8            7  72.45956034840316%                664  27.54043965159685%
a                    19               1747          3605                 9            4  48.46047156726768%               1858  51.53952843273232%
d                    18               1235          1157                10           11  106.74157303370787%                78  6.741573033707865%
l                    17                873          1183                11           10  73.79543533389688%                310  26.204564666103124%


######################## Simulation nr 11 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    26              19776         18419                 1            1  107.367392366578%                1357  7.367392366577991%
o                    25              13984          9743                 2            2  143.52868726265012%              4241  43.52868726265011%
i                    22               4943          4929                 3            3  100.28403327246906%                14  0.2840332724690607%
a                    22               4943          3605                 4            4  137.1151178918169%               1338  37.11511789181692%
e                    21               3495          3580                 5            5  97.62569832402235%                 85  2.3743016759776534%
m                    20               2471          2525                 6            6  97.86138613861385%                 54  2.1386138613861387%
d                    20               2471          1157                 7           11  213.56957649092482%              1314  113.5695764909248%
g                    19               1747          2411                 8            7  72.45956034840316%                664  27.54043965159685%
u                    18               1235          1216                 9            9  101.5625%                          19  1.5625%
l                    16                617          1183                10           10  52.15553677092139%                566  47.84446322907861%
f                    16                617          1232                11            8  50.08116883116883%                615  49.91883116883117%


######################## Simulation nr 12 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    26              19776         18419                 1            1  107.367392366578%                1357  7.367392366577991%
o                    25              13984          9743                 2            2  143.52868726265012%              4241  43.52868726265011%
i                    22               4943          4929                 3            3  100.28403327246906%                14  0.2840332724690607%
a                    21               3495          3605                 4            4  96.9486823855756%                 110  3.0513176144244105%
m                    20               2471          2525                 5            6  97.86138613861385%                 54  2.1386138613861387%
u                    20               2471          1216                 6            9  203.20723684210526%              1255  103.20723684210526%
e                    20               2471          3580                 7            5  69.02234636871508%               1109  30.97765363128492%
l                    19               1747          1183                 8           10  147.67540152155536%               564  47.675401521555365%
g                    19               1747          2411                 9            7  72.45956034840316%                664  27.54043965159685%
f                    17                873          1232                10            8  70.8603896103896%                 359  29.139610389610386%
d                    16                617          1157                11           11  53.3275713050994%                 540  46.6724286949006%


######################## Simulation nr 13 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    26              19776         18419                 1            1  107.367392366578%                1357  7.367392366577991%
o                    23               6991          9743                 2            2  71.75407985220158%               2752  28.24592014779842%
i                    21               3495          4929                 3            3  70.90687766281192%               1434  29.09312233718807%
e                    21               3495          3580                 4            5  97.62569832402235%                 85  2.3743016759776534%
l                    19               1747          1183                 5           10  147.67540152155536%               564  47.675401521555365%
g                    19               1747          2411                 6            7  72.45956034840316%                664  27.54043965159685%
a                    19               1747          3605                 7            4  48.46047156726768%               1858  51.53952843273232%
m                    18               1235          2525                 8            6  48.91089108910891%               1290  51.08910891089109%
f                    18               1235          1232                 9            8  100.24350649350649%                 3  0.2435064935064935%
u                    17                873          1216                10            9  71.79276315789474%                343  28.207236842105267%
d                    17                873          1157                11           11  75.45375972342264%                284  24.546240276577354%


######################## Simulation nr 14 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    29              55937         18419                 1            1  303.6918399478799%              37518  203.69183994787988%
o                    24               9888          9743                 2            2  101.48824797290364%               145  1.488247972903623%
i                    23               6991          4929                 3            3  141.8340434165145%               2062  41.834043416514504%
g                    22               4943          2411                 4            7  205.01866445458313%              2532  105.01866445458316%
a                    21               3495          3605                 5            4  96.9486823855756%                 110  3.0513176144244105%
l                    19               1747          1183                 6           10  147.67540152155536%               564  47.675401521555365%
m                    18               1235          2525                 7            6  48.91089108910891%               1290  51.08910891089109%
u                    18               1235          1216                 8            9  101.5625%                          19  1.5625%
e                    18               1235          3580                 9            5  34.497206703910614%              2345  65.5027932960894%
f                    17                873          1232                10            8  70.8603896103896%                 359  29.139610389610386%
d                    15                436          1157                11           11  37.68366464995678%                721  62.31633535004322%


######################## Simulation nr 15 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    25              13984         18419                 1            1  75.92160269287149%               4435  24.07839730712851%
o                    24               9888          9743                 2            2  101.48824797290364%               145  1.488247972903623%
i                    21               3495          4929                 3            3  70.90687766281192%               1434  29.09312233718807%
e                    20               2471          3580                 4            5  69.02234636871508%               1109  30.97765363128492%
g                    20               2471          2411                 5            7  102.4885939444214%                 60  2.488593944421402%
a                    20               2471          3605                 6            4  68.54368932038835%               1134  31.456310679611647%
m                    19               1747          2525                 7            6  69.18811881188118%                778  30.81188118811881%
l                    19               1747          1183                 8           10  147.67540152155536%               564  47.675401521555365%
u                    19               1747          1216                 9            9  143.66776315789474%               531  43.66776315789473%
f                    18               1235          1232                10            8  100.24350649350649%                 3  0.2435064935064935%
d                    15                436          1157                11           11  37.68366464995678%                721  62.31633535004322%


######################## Simulation nr 16 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    24               9888         18419                 1            1  53.683696183289%                 8531  46.316303816711006%
o                    22               4943          9743                 2            2  50.73386020732834%               4800  49.26613979267166%
a                    22               4943          3605                 3            4  137.1151178918169%               1338  37.11511789181692%
i                    21               3495          4929                 4            3  70.90687766281192%               1434  29.09312233718807%
m                    21               3495          2525                 5            6  138.41584158415841%               970  38.415841584158414%
g                    20               2471          2411                 6            7  102.4885939444214%                 60  2.488593944421402%
e                    19               1747          3580                 7            5  48.79888268156425%               1833  51.20111731843575%
u                    18               1235          1216                 8            9  101.5625%                          19  1.5625%
l                    17                873          1183                 9           10  73.79543533389688%                310  26.204564666103124%
d                    17                873          1157                10           11  75.45375972342264%                284  24.546240276577354%
f                    16                617          1232                11            8  50.08116883116883%                615  49.91883116883117%


######################## Simulation nr 17 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    25              13984         18419                 1            1  75.92160269287149%               4435  24.07839730712851%
m                    24               9888          2525                 2            6  391.6039603960396%               7363  291.6039603960396%
o                    23               6991          9743                 3            2  71.75407985220158%               2752  28.24592014779842%
a                    22               4943          3605                 4            4  137.1151178918169%               1338  37.11511789181692%
i                    21               3495          4929                 5            3  70.90687766281192%               1434  29.09312233718807%
e                    21               3495          3580                 6            5  97.62569832402235%                 85  2.3743016759776534%
g                    20               2471          2411                 7            7  102.4885939444214%                 60  2.488593944421402%
l                    19               1747          1183                 8           10  147.67540152155536%               564  47.675401521555365%
u                    19               1747          1216                 9            9  143.66776315789474%               531  43.66776315789473%
f                    16                617          1232                10            8  50.08116883116883%                615  49.91883116883117%
d                    16                617          1157                11           11  53.3275713050994%                 540  46.6724286949006%


######################## Simulation nr 18 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    25              13984          9743                 1            2  143.52868726265012%              4241  43.52868726265011%
r                    23               6991         18419                 2            1  37.955372170041805%             11428  62.0446278299582%
i                    21               3495          4929                 3            3  70.90687766281192%               1434  29.09312233718807%
m                    21               3495          2525                 4            6  138.41584158415841%               970  38.415841584158414%
a                    20               2471          3605                 5            4  68.54368932038835%               1134  31.456310679611647%
f                    19               1747          1232                 6            8  141.80194805194805%               515  41.80194805194805%
e                    19               1747          3580                 7            5  48.79888268156425%               1833  51.20111731843575%
g                    19               1747          2411                 8            7  72.45956034840316%                664  27.54043965159685%
l                    18               1235          1183                 9           10  104.39560439560441%                52  4.395604395604396%
u                    17                873          1216                10            9  71.79276315789474%                343  28.207236842105267%
d                    17                873          1157                11           11  75.45375972342264%                284  24.546240276577354%


######################## Simulation nr 19 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    28              39553         18419                 1            1  214.7402139095499%              21134  114.74021390954991%
e                    23               6991          3580                 2            5  195.27932960893855%              3411  95.27932960893854%
o                    21               3495          9743                 3            2  35.871908036539054%              6248  64.12809196346095%
i                    21               3495          4929                 4            3  70.90687766281192%               1434  29.09312233718807%
m                    20               2471          2525                 5            6  97.86138613861385%                 54  2.1386138613861387%
a                    20               2471          3605                 6            4  68.54368932038835%               1134  31.456310679611647%
u                    19               1747          1216                 7            9  143.66776315789474%               531  43.66776315789473%
g                    19               1747          2411                 8            7  72.45956034840316%                664  27.54043965159685%
f                    17                873          1232                 9            8  70.8603896103896%                 359  29.139610389610386%
d                    17                873          1157                10           11  75.45375972342264%                284  24.546240276577354%
l                    16                617          1183                11           10  52.15553677092139%                566  47.84446322907861%


######################## Simulation nr 20 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    25              13984         18419                 1            1  75.92160269287149%               4435  24.07839730712851%
o                    24               9888          9743                 2            2  101.48824797290364%               145  1.488247972903623%
e                    22               4943          3580                 3            5  138.072625698324%                1363  38.07262569832402%
i                    20               2471          4929                 4            3  50.13187259078921%               2458  49.86812740921079%
a                    20               2471          3605                 5            4  68.54368932038835%               1134  31.456310679611647%
m                    19               1747          2525                 6            6  69.18811881188118%                778  30.81188118811881%
l                    19               1747          1183                 7           10  147.67540152155536%               564  47.675401521555365%
g                    18               1235          2411                 8            7  51.22355868934052%               1176  48.77644131065948%
d                    18               1235          1157                 9           11  106.74157303370787%                78  6.741573033707865%
f                    17                873          1232                10            8  70.8603896103896%                 359  29.139610389610386%
u                    16                617          1216                11            9  50.74013157894737%                599  49.25986842105263%


