simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 1000000
Exact occurrences of the chain:
r: 365412
o: 195811
i: 97398
e: 73096
a: 72724
g: 48960
m: 48635
f: 24647
d: 24639
l: 24506
u: 24172

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
######################## Simulation nr 20 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    33             223753        365412                 1            1  61.233073900145584%            141659  38.76692609985441%
o                    31             111876        195811                 2            2  57.134685998232996%             83935  42.865314001767004%
e                    31             111876         73096                 3            4  153.0535186603918%              38780  53.053518660391816%
i                    31             111876         97398                 4            3  114.86478161769236%             14478  14.864781617692355%
g                    29              55937         48960                 5            6  114.25040849673202%              6977  14.250408496732025%
a                    29              55937         72724                 6            5  76.91683625763159%              16787  23.083163742368406%
m                    28              39553         48635                 7            7  81.32620540762825%               9082  18.67379459237175%
u                    26              19776         24172                 8           11  81.81366870759557%               4396  18.186331292404432%
f                    26              19776         24647                 9            8  80.23694567290137%               4871  19.763054327098633%
l                    26              19776         24506                10           10  80.69860442340652%               4730  19.30139557659349%
d                    25              13984         24639                11            9  56.75555014408052%              10655  43.24444985591948%


